<?xml version="1.0" encoding="UTF-8" standalone="no"?>
<entry name="jre\legal\java.base\wepoll.md" shared="false" uninstallMode="3"/>
<entry name="uninstall.exe" shared="false" uninstallMode="0"/>
<entry name="jre\conf\sound.properties" shared="false" uninstallMode="3"/>
<entry name="jetty-servlet-11.0.15.jar" shared="false" uninstallMode="0"/>
<entry name="jre\legal\java.compiler\LICENSE" shared="false" uninstallMode="3"/>
<entry name="jre\legal\java.security.sasl\ASSEMBLY_EXCEPTION" shared="false" uninstallMode="3"/>
<entry name="jre\legal\jdk.naming.dns\ADDITIONAL_LICENSE_INFO" shared="false" uninstallMode="3"/>
<entry name="jre\bin\jrunscript.exe" shared="false" uninstallMode="3"/>
<entry name="graal-sdk-21.3.0.jar" shared="false" uninstallMode="0"/>
<entry name="poi-ooxml-lite-5.2.2.jar" shared="false" uninstallMode="0"/>
<entry name="jna-platform-5.11.0.jar" shared="false" uninstallMode="0"/>
<entry name="jre\legal\java.transaction.xa\LICENSE" shared="false" uninstallMode="3"/>
<entry name="jre\bin\api-ms-win-core-processthreads-l1-1-1.dll" shared="false" uninstallMode="3"/>
<entry name="jre\bin\jaas.dll" shared="false" uninstallMode="3"/>
<entry name="jre\bin\client\classes.jsa" shared="false" uninstallMode="0"/>
<entry name="jre\lib\sparc\server\classes.jsa" shared="false" uninstallMode="0"/>
<entry name="jre\conf\security\java.policy" shared="false" uninstallMode="3"/>
<entry name="jre\bin\api-ms-win-core-synch-l1-1-0.dll" shared="false" uninstallMode="3"/>
<entry name="jre\legal\java.management\ASSEMBLY_EXCEPTION" shared="false" uninstallMode="3"/>
<entry name="org.eclipse.core.runtime-3.31.0.v20240215-1631_3T20240319-180000.jar" shared="false" uninstallMode="0"/>
<entry name=".install4j\i4j_extf_2_1l086o8_703o14.png" shared="false" uninstallMode="2"/>
<entry name="ipaddress-5.3.3.jar" shared="false" uninstallMode="0"/>
<entry name=".install4j\installer.ico" shared="false" uninstallMode="2"/>
<entry name=".install4j\i4jdel.exe" shared="false" uninstallMode="0"/>
<entry name="jre\legal\jdk.management.jfr\ADDITIONAL_LICENSE_INFO" shared="false" uninstallMode="3"/>
<entry name="jre\bin\api-ms-win-crt-convert-l1-1-0.dll" shared="false" uninstallMode="3"/>
<entry name=".install4j\i4j_extf_9_1l086o8_un9apv.png" shared="false" uninstallMode="2"/>
<entry name="jre\bin\api-ms-win-core-console-l1-2-0.dll" shared="false" uninstallMode="3"/>
<entry name="jre\bin\api-ms-win-crt-environment-l1-1-0.dll" shared="false" uninstallMode="3"/>
<entry name="driver-legacy-4.7.2_3t.2023.03.10.1323.jar" shared="false" uninstallMode="0"/>
<entry name="jetty-io-11.0.15.jar" shared="false" uninstallMode="0"/>
<entry name="data-man-mongodb-ent-2024.3.0.jar" shared="false" uninstallMode="0"/>
<entry name="jre\bin\javajpeg.dll" shared="false" uninstallMode="3"/>
<entry name="jre\bin\zip.dll" shared="false" uninstallMode="3"/>
<entry name="xmlpull-1.1.3.1.jar" shared="false" uninstallMode="0"/>
<entry name="jre\bin\javaaccessbridge.dll" shared="false" uninstallMode="3"/>
<entry name="xmlbeans-5.0.3.jar" shared="false" uninstallMode="0"/>
<entry name="jre\bin\ktab.exe" shared="false" uninstallMode="3"/>
<entry name="jre\release" shared="false" uninstallMode="3"/>
<entry name="org.eclipse.equinox.common-3.19.0.v20240214-0846_3T20240319-180000.jar" shared="false" uninstallMode="0"/>
<entry name="jre\legal\jdk.management.agent\LICENSE" shared="false" uninstallMode="3"/>
<entry name="jre\legal\java.net.http\ASSEMBLY_EXCEPTION" shared="false" uninstallMode="3"/>
<entry name="jre\legal\jdk.charsets\LICENSE" shared="false" uninstallMode="3"/>
<entry name="jre\legal\jdk.crypto.ec\ASSEMBLY_EXCEPTION" shared="false" uninstallMode="3"/>
<entry name=".install4j\i4j_extf_3_1l086o8_215446.png" shared="false" uninstallMode="2"/>
<entry name="jre\legal\java.base\icu.md" shared="false" uninstallMode="3"/>
<entry name="jre\bin\api-ms-win-crt-string-l1-1-0.dll" shared="false" uninstallMode="3"/>
<entry name="jre\legal\jdk.httpserver\ASSEMBLY_EXCEPTION" shared="false" uninstallMode="3"/>
<entry name="jre\legal\jdk.security.auth\ASSEMBLY_EXCEPTION" shared="false" uninstallMode="3"/>
<entry name="jre\bin\rmiregistry.exe" shared="false" uninstallMode="3"/>
<entry name="bcprov-jdk18on-1.75.jar" shared="false" uninstallMode="0"/>
<entry name=".install4j\i4j_extf_13_1l086o8_1czh6f7.png" shared="false" uninstallMode="2"/>
<entry name="jre\legal\jdk.jfr\ADDITIONAL_LICENSE_INFO" shared="false" uninstallMode="3"/>
<entry name="jre\include\jvmticmlr.h" shared="false" uninstallMode="3"/>
<entry name="commons-net-3.6.jar" shared="false" uninstallMode="0"/>
<entry name="jre\legal\java.xml\ASSEMBLY_EXCEPTION" shared="false" uninstallMode="3"/>
<entry name="jre\conf\management\management.properties" shared="false" uninstallMode="3"/>
<entry name="jre\bin\api-ms-win-core-fibers-l1-1-0.dll" shared="false" uninstallMode="3"/>
<entry name="adapter-rxjava2-2.9.0.jar" shared="false" uninstallMode="0"/>
<entry name="jre\legal\jdk.internal.vm.ci\LICENSE" shared="false" uninstallMode="3"/>
<entry name="jre\legal\jdk.internal.vm.compiler\LICENSE" shared="false" uninstallMode="3"/>
<entry name=".install4j\i4j_extf_0_1l086o8.utf8" shared="false" uninstallMode="2"/>
<entry name="javafx-controls-17.0.2.jar" shared="false" uninstallMode="0"/>
<entry name="jre\lib\tzmappings" shared="false" uninstallMode="3"/>
<entry name="jre\bin\api-ms-win-core-file-l1-2-0.dll" shared="false" uninstallMode="3"/>
<entry name="spring-web-6.0.9.jar" shared="false" uninstallMode="0"/>
<entry name="jre\bin\prefs.dll" shared="false" uninstallMode="3"/>
<entry name="Studio 3T.exe" shared="false" uninstallMode="0"/>
<entry name="jre\legal\java.se\ADDITIONAL_LICENSE_INFO" shared="false" uninstallMode="3"/>
<entry name="jre\conf\security\java.security" shared="false" uninstallMode="3"/>
<entry name="org.eclipse.text-3.14.0.v20240207-1054_3T20240319-180000.jar" shared="false" uninstallMode="0"/>
<entry name="jre\legal\jdk.internal.vm.compiler.management\ASSEMBLY_EXCEPTION" shared="false" uninstallMode="3"/>
<entry name="jre\legal\jdk.internal.le\jline.md" shared="false" uninstallMode="3"/>
<entry name="jre\legal\jdk.unsupported.desktop\ADDITIONAL_LICENSE_INFO" shared="false" uninstallMode="3"/>
<entry name="jre\legal\java.xml\xerces.md" shared="false" uninstallMode="3"/>
<entry name="jackson-databind-2.15.0.jar" shared="false" uninstallMode="0"/>
<entry name="txtmark-0.16.jar" shared="false" uninstallMode="0"/>
<entry name="asn-one-0.6.0.jar" shared="false" uninstallMode="0"/>
<entry name="jre\legal\jdk.crypto.ec\LICENSE" shared="false" uninstallMode="3"/>
<entry name="j2objc-annotations-1.3.jar" shared="false" uninstallMode="0"/>
<entry name="jre\legal\java.sql\LICENSE" shared="false" uninstallMode="3"/>
<entry name="jre\legal\jdk.charsets\ADDITIONAL_LICENSE_INFO" shared="false" uninstallMode="3"/>
<entry name=".install4j\i4j_extf_13_1l086o8_1czh6f7@2x.png" shared="false" uninstallMode="2"/>
<entry name="jre\legal\jdk.localedata\cldr.md" shared="false" uninstallMode="3"/>
<entry name="javassist-3.28.0-GA.jar" shared="false" uninstallMode="0"/>
<entry name="jre\lib\amd64\client\classes.jsa" shared="false" uninstallMode="0"/>
<entry name=".install4j\stats.properties" shared="false" uninstallMode="2"/>
<entry name="jre\bin\vcruntime140.dll" shared="false" uninstallMode="3"/>
<entry name="jre\bin\jaccesswalker.exe" shared="false" uninstallMode="3"/>
<entry name="jre\legal\java.desktop\freetype.md" shared="false" uninstallMode="3"/>
<entry name="poi-5.2.2.jar" shared="false" uninstallMode="0"/>
<entry name="mxparser-1.2.2.jar" shared="false" uninstallMode="0"/>
<entry name="jre\bin\klist.exe" shared="false" uninstallMode="3"/>
<entry name="jre\bin\java.dll" shared="false" uninstallMode="3"/>
<entry name="jre\legal\java.desktop\ADDITIONAL_LICENSE_INFO" shared="false" uninstallMode="3"/>
<entry name=".install4j\i4jparams.conf" shared="false" uninstallMode="2"/>
<entry name="jre\legal\java.xml\ADDITIONAL_LICENSE_INFO" shared="false" uninstallMode="3"/>
<entry name="jre\bin\server\jvm.dll" shared="false" uninstallMode="3"/>
<entry name="jre\bin\w2k_lsa_auth.dll" shared="false" uninstallMode="3"/>
<entry name="micrometer-observation-1.10.7.jar" shared="false" uninstallMode="0"/>
<entry name="jre\legal\jdk.zipfs\ASSEMBLY_EXCEPTION" shared="false" uninstallMode="3"/>
<entry name="jetty-server-11.0.15.jar" shared="false" uninstallMode="0"/>
<entry name="jre\legal\jdk.crypto.mscapi\LICENSE" shared="false" uninstallMode="3"/>
<entry name="jetty-alpn-client-11.0.15.jar" shared="false" uninstallMode="0"/>
<entry name="jetty-util-11.0.15.jar" shared="false" uninstallMode="0"/>
<entry name="jre\lib\jfr\profile.jfc" shared="false" uninstallMode="3"/>
<entry name="truffle-api-21.3.0.jar" shared="false" uninstallMode="0"/>
<entry name="commons-csv-1.2.jar" shared="false" uninstallMode="0"/>
<entry name="jre\legal\jdk.net\LICENSE" shared="false" uninstallMode="3"/>
<entry name="jre\legal\java.base\ADDITIONAL_LICENSE_INFO" shared="false" uninstallMode="3"/>
<entry name="okhttp-3.14.9.jar" shared="false" uninstallMode="0"/>
<entry name="jre\legal\jdk.management\ADDITIONAL_LICENSE_INFO" shared="false" uninstallMode="3"/>
<entry name="jre\legal\jdk.jfr\LICENSE" shared="false" uninstallMode="3"/>
<entry name=".install4j\i4jinst.dll" shared="false" uninstallMode="0"/>
<entry name="gson-2.7.jar" shared="false" uninstallMode="0"/>
<entry name="jre\legal\java.desktop\jpeg.md" shared="false" uninstallMode="3"/>
<entry name=".install4j\pref_jre.cfg" shared="false" uninstallMode="0"/>
<entry name="jre\conf\logging.properties" shared="false" uninstallMode="3"/>
<entry name="jre\legal\jdk.crypto.mscapi\ASSEMBLY_EXCEPTION" shared="false" uninstallMode="3"/>
<entry name="jre\legal\jdk.accessibility\ADDITIONAL_LICENSE_INFO" shared="false" uninstallMode="3"/>
<entry name="sqlite-jdbc-3.42.0.0.jar" shared="false" uninstallMode="0"/>
<entry name="org.osgi.service.event-1.4.1.202109301733_3T20240319-180000.jar" shared="false" uninstallMode="0"/>
<entry name="spring-jcl-6.0.9.jar" shared="false" uninstallMode="0"/>
<entry name="jre\legal\java.desktop\mesa3d.md" shared="false" uninstallMode="3"/>
<entry name="slf4j-api-2.0.7.jar" shared="false" uninstallMode="0"/>
<entry name="jre\legal\jdk.dynalink\ASSEMBLY_EXCEPTION" shared="false" uninstallMode="3"/>
<entry name="jre\legal\java.management\LICENSE" shared="false" uninstallMode="3"/>
<entry name="jre\legal\java.sql.rowset\ASSEMBLY_EXCEPTION" shared="false" uninstallMode="3"/>
<entry name="jre\legal\jdk.unsupported\ASSEMBLY_EXCEPTION" shared="false" uninstallMode="3"/>
<entry name="jre\bin\api-ms-win-core-datetime-l1-1-0.dll" shared="false" uninstallMode="3"/>
<entry name="t3-bundled-tools-2.jar" shared="false" uninstallMode="0"/>
<entry name=".install4j\install.prop" shared="false" uninstallMode="0"/>
<entry name="jre\bin\jawt.dll" shared="false" uninstallMode="3"/>
<entry name="jetty-client-11.0.15.jar" shared="false" uninstallMode="0"/>
<entry name="jre\legal\java.transaction.xa\ASSEMBLY_EXCEPTION" shared="false" uninstallMode="3"/>
<entry name="jre\legal\jdk.sctp\ADDITIONAL_LICENSE_INFO" shared="false" uninstallMode="3"/>
<entry name="jre\legal\jdk.internal.ed\ADDITIONAL_LICENSE_INFO" shared="false" uninstallMode="3"/>
<entry name="javafx-graphics-17.0.2-win.jar" shared="false" uninstallMode="0"/>
<entry name="jre\legal\jdk.naming.rmi\LICENSE" shared="false" uninstallMode="3"/>
<entry name="jre\bin\management_ext.dll" shared="false" uninstallMode="3"/>
<entry name="jre\legal\jdk.httpserver\ADDITIONAL_LICENSE_INFO" shared="false" uninstallMode="3"/>
<entry name="jre\conf\management\jmxremote.access" shared="false" uninstallMode="3"/>
<entry name="jre\conf\security\policy\limited\default_US_export.policy" shared="false" uninstallMode="3"/>
<entry name="jre\legal\java.datatransfer\ASSEMBLY_EXCEPTION" shared="false" uninstallMode="3"/>
<entry name="jre\bin\server\classes.jsa" shared="false" uninstallMode="0"/>
<entry name="jre\bin\sunmscapi.dll" shared="false" uninstallMode="3"/>
<entry name="jre\legal\jdk.sctp\LICENSE" shared="false" uninstallMode="3"/>
<entry name="commons-digester-2.1.jar" shared="false" uninstallMode="0"/>
<entry name="jre\bin\rmi.dll" shared="false" uninstallMode="3"/>
<entry name="jre\legal\jdk.crypto.mscapi\ADDITIONAL_LICENSE_INFO" shared="false" uninstallMode="3"/>
<entry name="jre\legal\jdk.security.auth\LICENSE" shared="false" uninstallMode="3"/>
<entry name="jre\bin\api-ms-win-crt-math-l1-1-0.dll" shared="false" uninstallMode="3"/>
<entry name="jre\lib\jvm.lib" shared="false" uninstallMode="3"/>
<entry name="jre\lib\psfont.properties.ja" shared="false" uninstallMode="3"/>
<entry name="jre\bin\api-ms-win-core-interlocked-l1-1-0.dll" shared="false" uninstallMode="3"/>
<entry name="jre\legal\jdk.management.jfr\LICENSE" shared="false" uninstallMode="3"/>
<entry name="Studio 3T.vmoptions" shared="false" uninstallMode="3"/>
<entry name="rxjava-2.0.0.jar" shared="false" uninstallMode="0"/>
<entry name="jre\include\classfile_constants.h" shared="false" uninstallMode="3"/>
<entry name="jre\include\win32\bridge\AccessBridgeCalls.h" shared="false" uninstallMode="3"/>
<entry name=".install4j\user\uninstall-previous.ps1" shared="false" uninstallMode="2"/>
<entry name="jre\bin\management_agent.dll" shared="false" uninstallMode="3"/>
<entry name="jre\bin\sspi_bridge.dll" shared="false" uninstallMode="3"/>
<entry name="spring-beans-6.0.9.jar" shared="false" uninstallMode="0"/>
<entry name="jre\legal\java.xml.crypto\santuario.md" shared="false" uninstallMode="3"/>
<entry name=".install4j\i4j_extf_8_1l086o8_vd2dea.png" shared="false" uninstallMode="2"/>
<entry name="jre\legal\java.xml.crypto\ADDITIONAL_LICENSE_INFO" shared="false" uninstallMode="3"/>
<entry name="jre\legal\jdk.unsupported.desktop\ASSEMBLY_EXCEPTION" shared="false" uninstallMode="3"/>
<entry name="jre\bin\instrument.dll" shared="false" uninstallMode="3"/>
<entry name="jre\legal\jdk.net\ASSEMBLY_EXCEPTION" shared="false" uninstallMode="3"/>
<entry name="reactive-streams-1.0.4.jar" shared="false" uninstallMode="0"/>
<entry name="mssql-jdbc-10.2.0.jre11.jar" shared="false" uninstallMode="0"/>
<entry name="SparseBitSet-1.2.jar" shared="false" uninstallMode="0"/>
<entry name="jre\bin\api-ms-win-core-debug-l1-1-0.dll" shared="false" uninstallMode="3"/>
<entry name="jre\legal\java.base\c-libutl.md" shared="false" uninstallMode="3"/>
<entry name="jre\bin\jaccessinspector.exe" shared="false" uninstallMode="3"/>
<entry name="regex-21.3.0.jar" shared="false" uninstallMode="0"/>
<entry name="jre\include\win32\bridge\AccessBridgeCallbacks.h" shared="false" uninstallMode="3"/>
<entry name="jre\legal\jdk.internal.vm.compiler\ADDITIONAL_LICENSE_INFO" shared="false" uninstallMode="3"/>
<entry name="jre\legal\java.desktop\giflib.md" shared="false" uninstallMode="3"/>
<entry name="jre\lib\jawt.lib" shared="false" uninstallMode="3"/>
<entry name="jre\conf\security\policy\unlimited\default_US_export.policy" shared="false" uninstallMode="3"/>
<entry name="jre\legal\jdk.xml.dom\ADDITIONAL_LICENSE_INFO" shared="false" uninstallMode="3"/>
<entry name="jre\legal\java.scripting\LICENSE" shared="false" uninstallMode="3"/>
<entry name="bcpkix-jdk18on-1.75.jar" shared="false" uninstallMode="0"/>
<entry name="jre\bin\api-ms-win-core-heap-l1-1-0.dll" shared="false" uninstallMode="3"/>
<entry name="javafx-base-17.0.2.jar" shared="false" uninstallMode="0"/>
<entry name="jre\lib\security\default.policy" shared="false" uninstallMode="3"/>
<entry name="jre\bin\api-ms-win-crt-private-l1-1-0.dll" shared="false" uninstallMode="3"/>
<entry name="jre\legal\jdk.naming.rmi\ASSEMBLY_EXCEPTION" shared="false" uninstallMode="3"/>
<entry name="jre\include\win32\jawt_md.h" shared="false" uninstallMode="3"/>
<entry name="javafx-graphics-17.0.2.jar" shared="false" uninstallMode="0"/>
<entry name="jre\legal\jdk.unsupported\ADDITIONAL_LICENSE_INFO" shared="false" uninstallMode="3"/>
<entry name=".install4j\i4j_extf_12_1l086o8_8hsri6@2x.png" shared="false" uninstallMode="2"/>
<entry name="jre\bin\api-ms-win-core-timezone-l1-1-0.dll" shared="false" uninstallMode="3"/>
<entry name="jre\legal\jdk.xml.dom\ASSEMBLY_EXCEPTION" shared="false" uninstallMode="3"/>
<entry name="jre\legal\java.security.jgss\ADDITIONAL_LICENSE_INFO" shared="false" uninstallMode="3"/>
<entry name="jre\legal\jdk.accessibility\LICENSE" shared="false" uninstallMode="3"/>
<entry name="jsr305-3.0.2.jar" shared="false" uninstallMode="0"/>
<entry name="org.eclipse.equinox.registry-3.12.0.v20240213-1057_3T20240319-180000.jar" shared="false" uninstallMode="0"/>
<entry name="jre\legal\jdk.dynalink\LICENSE" shared="false" uninstallMode="3"/>
<entry name="jre\legal\java.xml.crypto\ASSEMBLY_EXCEPTION" shared="false" uninstallMode="3"/>
<entry name="jre\legal\java.naming\ADDITIONAL_LICENSE_INFO" shared="false" uninstallMode="3"/>
<entry name="jre\legal\java.xml\LICENSE" shared="false" uninstallMode="3"/>
<entry name="jre\legal\jdk.management.jfr\ASSEMBLY_EXCEPTION" shared="false" uninstallMode="3"/>
<entry name="commons-math3-3.6.1.jar" shared="false" uninstallMode="0"/>
<entry name="jre\bin\jfr.exe" shared="false" uninstallMode="3"/>
<entry name="mariadb-java-client-2.5.2.jar" shared="false" uninstallMode="0"/>
<entry name=".install4j\user\flatlaf.jar" shared="false" uninstallMode="2"/>
<entry name="jre\bin\api-ms-win-crt-time-l1-1-0.dll" shared="false" uninstallMode="3"/>
<entry name="org.eclipse.equinox.preferences-3.11.0.v20240210-0844_3T20240319-180000.jar" shared="false" uninstallMode="0"/>
<entry name="org.eclipse.osgi-3.19.0.v20240213-1246_3T20240319-180000.jar" shared="false" uninstallMode="0"/>
<entry name="jre\legal\jdk.internal.ed\ASSEMBLY_EXCEPTION" shared="false" uninstallMode="3"/>
<entry name="jre\legal\java.security.sasl\LICENSE" shared="false" uninstallMode="3"/>
<entry name="jre\legal\java.transaction.xa\ADDITIONAL_LICENSE_INFO" shared="false" uninstallMode="3"/>
<entry name="client-0.12.0.jar" shared="false" uninstallMode="0"/>
<entry name="error_prone_annotations-2.11.0.jar" shared="false" uninstallMode="0"/>
<entry name="jre\lib\security\cacerts" shared="false" uninstallMode="3"/>
<entry name="jre\bin\api-ms-win-crt-stdio-l1-1-0.dll" shared="false" uninstallMode="3"/>
<entry name="jre\legal\jdk.crypto.cryptoki\ASSEMBLY_EXCEPTION" shared="false" uninstallMode="3"/>
<entry name="jre\legal\java.datatransfer\ADDITIONAL_LICENSE_INFO" shared="false" uninstallMode="3"/>
<entry name="commons-compress-1.21.jar" shared="false" uninstallMode="0"/>
<entry name=".install4j\autoUninstall.1" shared="false" uninstallMode="0"/>
<entry name="jre\legal\java.management.rmi\LICENSE" shared="false" uninstallMode="3"/>
<entry name="jre\legal\jdk.jsobject\ADDITIONAL_LICENSE_INFO" shared="false" uninstallMode="3"/>
<entry name="spring-webflux-6.0.9.jar" shared="false" uninstallMode="0"/>
<entry name="guava-31.1-jre.jar" shared="false" uninstallMode="0"/>
<entry name="javafx-swing-17.0.2-win.jar" shared="false" uninstallMode="0"/>
<entry name="jre\legal\java.base\cldr.md" shared="false" uninstallMode="3"/>
<entry name="jre\bin\nio.dll" shared="false" uninstallMode="3"/>
<entry name="sshj-0.37.0.jar" shared="false" uninstallMode="0"/>
<entry name="jre\legal\java.rmi\LICENSE" shared="false" uninstallMode="3"/>
<entry name="jre\legal\java.smartcardio\ASSEMBLY_EXCEPTION" shared="false" uninstallMode="3"/>
<entry name="jre\conf\net.properties" shared="false" uninstallMode="3"/>
<entry name="jre\legal\jdk.crypto.cryptoki\LICENSE" shared="false" uninstallMode="3"/>
<entry name="jre\bin\java.exe" shared="false" uninstallMode="3"/>
<entry name="jre\lib\i386\client\classes.jsa" shared="false" uninstallMode="0"/>
<entry name="jre\legal\java.security.jgss\ASSEMBLY_EXCEPTION" shared="false" uninstallMode="3"/>
<entry name="jre\include\jdwpTransport.h" shared="false" uninstallMode="3"/>
<entry name="jre\legal\jdk.internal.vm.compiler\ASSEMBLY_EXCEPTION" shared="false" uninstallMode="3"/>
<entry name="jre\legal\jdk.jfr\ASSEMBLY_EXCEPTION" shared="false" uninstallMode="3"/>
<entry name="jre\bin\api-ms-win-core-handle-l1-1-0.dll" shared="false" uninstallMode="3"/>
<entry name="jre\bin\api-ms-win-crt-heap-l1-1-0.dll" shared="false" uninstallMode="3"/>
<entry name=".install4j\i4j_extf_1_1l086o8_703o14.png" shared="false" uninstallMode="2"/>
<entry name="jre\bin\api-ms-win-crt-filesystem-l1-1-0.dll" shared="false" uninstallMode="3"/>
<entry name="jre\bin\api-ms-win-core-libraryloader-l1-1-0.dll" shared="false" uninstallMode="3"/>
<entry name="jre\legal\jdk.jsobject\ASSEMBLY_EXCEPTION" shared="false" uninstallMode="3"/>
<entry name="jre\bin\splashscreen.dll" shared="false" uninstallMode="3"/>
<entry name="jre\conf\security\policy\limited\exempt_local.policy" shared="false" uninstallMode="3"/>
<entry name="commons-codec-1.15.jar" shared="false" uninstallMode="0"/>
<entry name="diffutils-1.3.0.jar" shared="false" uninstallMode="0"/>
<entry name="jre\bin\api-ms-win-core-memory-l1-1-0.dll" shared="false" uninstallMode="3"/>
<entry name="C:\Users\Public\Desktop\Studio 3T.lnk" shared="false" uninstallMode="2"/>
<entry name="jre\bin\kinit.exe" shared="false" uninstallMode="3"/>
<entry name="jre\bin\mlib_image.dll" shared="false" uninstallMode="3"/>
<entry name="bson-record-codec-4.7.2_3t.2023.03.10.1323.jar" shared="false" uninstallMode="0"/>
<entry name=".install4j\i4j_extf_4_1l086o8_1a3o56s.png" shared="false" uninstallMode="2"/>
<entry name="jre\legal\java.desktop\ASSEMBLY_EXCEPTION" shared="false" uninstallMode="3"/>
